,Cluster -1,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17,Cluster 18,Cluster 19,Cluster 20,Cluster 21,Cluster 22,Cluster 23
person_age - mean,36.8075422626788,27.17375132837407,22.636363636363637,27.089135654261703,21.8,22.857142857142858,22.166666666666668,21.875,22.0,23.0,30.5,28.0,31.333333333333332,27.5,30.333333333333332,29.2,37.2,39.5,40.166666666666664,43.0,53.4,52.833333333333336,67.2,54.6,54.166666666666664
person_age - std,11.166948411778817,5.232561602494026,1.3618169680781111,5.242499086397153,1.3038404810405302,1.0690449676496974,0.408248290463863,0.9910312089651149,1.224744871391589,1.118033988749895,1.2909944487358056,0.8944271909999159,1.8618986725025257,0.7071067811865476,1.211060141638997,0.8366600265340757,1.7888543819998313,1.6431676725154991,1.9407902170679514,2.738612787525831,3.361547262794322,2.7868739954771296,2.6832815729997477,1.9493588689617927,2.7868739954771304
person_age - min,20.0,20.0,21.0,20.0,21.0,21.0,22.0,21.0,21.0,22.0,29.0,27.0,30.0,27.0,29.0,28.0,35.0,38.0,39.0,39.0,50.0,49.0,64.0,52.0,51.0
person_age - max,80.0,55.0,25.0,50.0,24.0,24.0,23.0,23.0,24.0,25.0,32.0,29.0,35.0,28.0,32.0,30.0,40.0,42.0,44.0,46.0,57.0,56.0,70.0,56.0,59.0
person_age - count,1538.0,24466.0,11.0,3332.0,5.0,7.0,6.0,8.0,5.0,9.0,4.0,6.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
person_income - mean,114211.77828348505,64392.858456633694,12143.636363636364,56350.26800720288,12720.0,30714.285714285714,12726.666666666666,11163.5,10000.0,12003.777777777777,136000.0,49309.166666666664,12082.666666666666,95400.0,38179.333333333336,105621.0,91710.8,17026.666666666668,13258.0,220200.0,45400.0,82700.0,43200.0,88600.8,120166.66666666667
person_income - std,220155.3682857173,35341.360411867194,2338.663176805385,32480.002989473982,1073.312629199899,4191.828786034631,2137.7246470644122,2038.914487101969,1296.148139681572,1532.8393407152769,19390.719429665314,5046.983432374895,2292.201270976584,27718.58582251266,1893.8222373461208,15568.572670607924,5301.705687795203,1583.1950816834503,2019.8023665695612,31123.945765278535,5549.774770204644,7658.459375096272,1788.8543819998317,19334.23914199884,30268.245186443608
person_income - min,4000.0,8000.0,9600.0,9600.0,12000.0,24000.0,10000.0,9600.0,8400.0,9600.0,108000.0,44000.0,10800.0,75800.0,35576.0,78300.0,87550.0,14000.0,11820.0,185000.0,40000.0,72800.0,42000.0,70000.0,95000.0
person_income - max,6000000.0,400000.0,15600.0,268000.0,14400.0,35000.0,15600.0,15600.0,12000.0,15090.0,150000.0,56000.0,16656.0,115000.0,40000.0,117005.0,98004.0,18300.0,15864.0,267000.0,52000.0,90000.0,46000.0,116000.0,175000.0
person_income - count,1538.0,24466.0,11.0,3332.0,5.0,7.0,6.0,8.0,5.0,9.0,4.0,6.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
person_emp_length - mean,5.2438231469440835,5.386536417886046,0.0,0.0,5.6,1.8571428571428572,0.0,3.625,5.0,0.0,0.0,7.666666666666667,3.8333333333333335,0.0,12.666666666666666,1.2,4.6,0.0,4.166666666666667,17.0,1.0,0.0,2.0,6.6,3.5
person_emp_length - std,6.363402105003642,3.620227960253884,0.0,0.0,0.547722557505166,0.8997354108424375,0.0,0.9161253813129043,1.4142135623730951,0.0,0.0,3.011090610836324,0.4082482904638631,0.0,0.816496580927726,0.4472135954999579,1.9493588689617927,0.0,0.408248290463863,3.464101615137755,0.0,0.0,0.7071067811865476,0.5477225575051663,1.378404875209022
person_emp_length - min,0.0,1.0,0.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,0.0,5.0,3.0,0.0,12.0,1.0,3.0,0.0,4.0,14.0,1.0,0.0,1.0,6.0,2.0
person_emp_length - max,50.0,27.0,0.0,0.0,6.0,3.0,0.0,5.0,7.0,0.0,0.0,13.0,4.0,0.0,14.0,2.0,8.0,0.0,5.0,22.0,1.0,0.0,3.0,7.0,6.0
person_emp_length - count,1538.0,24466.0,11.0,3332.0,5.0,7.0,6.0,8.0,5.0,9.0,4.0,6.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
loan_amnt - mean,11052.243172951885,9647.868470530531,1863.6363636363637,8484.67887154862,3350.0,19464.285714285714,1033.3333333333333,1312.5,1670.0,5950.0,24312.5,1000.0,2075.0,2662.5,22166.666666666668,13240.0,25600.0,1266.6666666666667,2041.6666666666667,21240.0,15800.0,6004.166666666667,6550.0,13960.0,9416.666666666666
loan_amnt - std,9850.953993118153,6114.412758557009,595.4371961386478,5345.951533204778,379.14377220257757,2347.110685806822,81.6496580927726,290.01231500945414,210.95023109728984,966.2265521087692,473.2423621500232,0.0,309.434968935316,265.1650429449553,2483.27740429189,3172.223195174009,1341.640786499874,280.4757862395017,322.74861218395137,2605.3790511171305,836.6600265340755,1041.6833332000022,1159.6066143309117,1451.8953130305229,1800.462903440853
loan_amnt - min,500.0,800.0,1200.0,700.0,3000.0,15000.0,1000.0,1000.0,1500.0,4000.0,24000.0,1000.0,1750.0,2475.0,19000.0,10000.0,25000.0,1000.0,1500.0,18000.0,15000.0,4800.0,4800.0,12000.0,6500.0
loan_amnt - max,35000.0,35000.0,2800.0,35000.0,4000.0,22250.0,1200.0,1600.0,2000.0,7000.0,25000.0,1000.0,2500.0,2850.0,25000.0,18500.0,28000.0,1700.0,2375.0,25000.0,17000.0,7200.0,8000.0,15000.0,12000.0
loan_amnt - count,1538.0,24466.0,11.0,3332.0,5.0,7.0,6.0,8.0,5.0,9.0,4.0,6.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
loan_int_rate - mean,12.4222366710013,10.907957573775853,8.67,11.0815756302521,15.382,11.958571428571428,14.178333333333335,10.69125,14.856,7.877777777777778,16.16,14.148333333333333,14.346666666666666,6.54,12.668333333333335,18.478,19.278,15.075000000000001,10.751666666666667,11.918,8.296000000000001,7.351666666666667,10.472,10.690000000000001,10.848333333333334
